,period_ending,lyapunov_exponent
395,2019-04-17 14:00:00,0.884621998981251
396,2019-04-17 15:00:00,0.7754728977980128
397,2019-04-17 16:00:00,0.7413129989922872
398,2019-04-18 09:00:00,0.9634197711585555
399,2019-04-18 10:00:00,1.2719633545646343
400,2019-04-18 11:00:00,1.0083129711831602
401,2019-04-18 12:00:00,0.8690254350062028
402,2019-04-18 13:00:00,0.7750255326108232
403,2019-04-18 14:00:00,0.770178600766046
404,2019-04-18 15:00:00,0.5689944668150921
405,2019-04-18 16:00:00,0.212754877046234
406,2019-04-22 09:00:00,0.3657172404431295
407,2019-04-22 10:00:00,0.6460995476524083
408,2019-04-22 11:00:00,0.8779179794677516
409,2019-04-22 12:00:00,0.7936785885588878
410,2019-04-22 13:00:00,0.9353615167520464
411,2019-04-22 14:00:00,1.0970356228005913
412,2019-04-22 15:00:00,1.0709244302180776
413,2019-04-22 16:00:00,1.2356286682378956
414,2019-04-23 09:00:00,1.1176552005687115
415,2019-04-23 10:00:00,1.0836644491755547
416,2019-04-23 11:00:00,0.5074168259512225
417,2019-04-23 12:00:00,0.26738610687805997
418,2019-04-23 13:00:00,0.07758746494911252
419,2019-04-23 14:00:00,0.11382014974096791
420,2019-04-23 15:00:00,0.05903361969099919
421,2019-04-23 16:00:00,0.18595176403274236
422,2019-04-24 09:00:00,0.5314658618750308
423,2019-04-24 10:00:00,1.1512410299768825
424,2019-04-24 11:00:00,1.2606377706859644
425,2019-04-24 12:00:00,1.1931740077723243
426,2019-04-24 13:00:00,1.1040049714809155
427,2019-04-24 14:00:00,1.0528459108763486
428,2019-04-24 15:00:00,0.777315420023036
429,2019-04-24 16:00:00,0.8603252219996314
430,2019-04-25 09:00:00,0.6645414297482969
431,2019-04-25 10:00:00,0.44927552877279114
432,2019-04-25 11:00:00,0.38973729348817543
433,2019-04-25 12:00:00,0.27862826972221505
434,2019-04-25 13:00:00,0.42193565770255964
435,2019-04-25 14:00:00,0.4293141671277328
436,2019-04-25 15:00:00,0.3074601632145843
437,2019-04-25 16:00:00,0.31592890706650084
438,2019-04-26 09:00:00,0.5006594586871335
439,2019-04-26 10:00:00,0.7531144929011829
440,2019-04-26 11:00:00,0.2736627325891404
441,2019-04-26 12:00:00,0.21577578203462752
442,2019-04-26 13:00:00,0.5148419637563092
443,2019-04-26 14:00:00,0.5189158895742879
444,2019-04-26 15:00:00,0.25213390491138216
445,2019-04-26 16:00:00,0.4970173719856917
446,2019-04-29 09:00:00,0.556385825830629
447,2019-04-29 10:00:00,0.47767185869126044
448,2019-04-29 11:00:00,0.05275656906623018
449,2019-04-29 12:00:00,0.03278167870007877
450,2019-04-29 13:00:00,0.3668429567947282
451,2019-04-29 14:00:00,0.4449564761201653
452,2019-04-29 15:00:00,0.4795536800271627
453,2019-04-29 16:00:00,0.5441900173058098
454,2019-04-30 09:00:00,0.7568798029376989
455,2019-04-30 10:00:00,0.37040787112777485
456,2019-04-30 11:00:00,0.08448704338896419
457,2019-04-30 12:00:00,0.029267060941919894
458,2019-04-30 13:00:00,0.20033423371508763
459,2019-04-30 14:00:00,0.5466563910257685
460,2019-04-30 15:00:00,0.6088279234147003
461,2019-04-30 16:00:00,0.2970393441181513
462,2019-05-01 09:00:00,0.266316046718883
463,2019-05-01 10:00:00,0.1609287539783851
464,2019-05-01 11:00:00,0.09649606425770903
465,2019-05-01 12:00:00,0.6035485766536266
466,2019-05-01 13:00:00,0.5715265273853491
467,2019-05-01 14:00:00,0.8444339089070277
468,2019-05-01 15:00:00,0.9631650380498995
469,2019-05-01 16:00:00,0.8393407209863403
470,2019-05-02 09:00:00,0.6172117697585704
471,2019-05-02 10:00:00,0.2935928544769192
472,2019-05-02 11:00:00,0.20103380747105387
473,2019-05-02 12:00:00,0.27109092262064605
474,2019-05-02 13:00:00,0.17605801799636744
475,2019-05-02 14:00:00,0.16601654830531093
476,2019-05-02 15:00:00,0.04159587861221751
477,2019-05-02 16:00:00,0.21238223788256763
478,2019-05-03 09:00:00,0.3438942604153352
479,2019-05-03 10:00:00,0.20435690400435916
480,2019-05-03 11:00:00,0.4292054444366095
481,2019-05-03 12:00:00,0.3375702169291712
482,2019-05-03 13:00:00,0.09420960051528039
483,2019-05-03 14:00:00,0.19682396825050408
484,2019-05-03 15:00:00,0.3421560993968351
485,2019-05-03 16:00:00,0.0768617749110504
486,2019-05-06 09:00:00,0.5814905748616862
487,2019-05-06 10:00:00,0.6658569561127303
488,2019-05-06 11:00:00,0.3356189609875976
489,2019-05-06 12:00:00,0.2084438822783267
490,2019-05-06 13:00:00,0.27635355993376254
491,2019-05-06 14:00:00,0.6460591802555488
492,2019-05-06 15:00:00,1.1133799690175905
493,2019-05-06 16:00:00,0.6850391986146878
494,2019-05-07 09:00:00,0.5858530141968139
495,2019-05-07 10:00:00,0.305689761433687
496,2019-05-07 11:00:00,0.06989232094670696
497,2019-05-07 12:00:00,0.07521288004462957
498,2019-05-07 13:00:00,0.06261668914501727
499,2019-05-07 14:00:00,0.33373203072219826
500,2019-05-07 15:00:00,0.6653518759233535
501,2019-05-07 16:00:00,0.2805258157360014
502,2019-05-08 09:00:00,0.3128812199985036
503,2019-05-08 10:00:00,0.5573664872710611
504,2019-05-08 11:00:00,0.6589200950790988
505,2019-05-08 12:00:00,0.8292185345785525
506,2019-05-08 13:00:00,0.8329419500233562
507,2019-05-08 14:00:00,0.8110687871748545
508,2019-05-08 15:00:00,0.9465724707266998
509,2019-05-08 16:00:00,1.18202249445536
510,2019-05-09 09:00:00,1.051606768465594
511,2019-05-09 10:00:00,0.48663477257006177
512,2019-05-09 11:00:00,0.08179266052559765
513,2019-05-09 12:00:00,0.025068390300238417
514,2019-05-09 13:00:00,0.02053516849499282
515,2019-05-09 14:00:00,0.28142263251303756
516,2019-05-09 15:00:00,0.3980134057492773
517,2019-05-09 16:00:00,0.1523650251591501
518,2019-05-10 09:00:00,0.07769916142768896
519,2019-05-10 10:00:00,0.6142316663168539
520,2019-05-10 11:00:00,0.6509601417390825
521,2019-05-10 12:00:00,0.32102912965513225
522,2019-05-10 13:00:00,0.05197240846765284
523,2019-05-10 14:00:00,0.18412014636191845
524,2019-05-10 15:00:00,0.33235283622658024
525,2019-05-10 16:00:00,0.11964330843767702
526,2019-05-13 09:00:00,0.07551414609549927
527,2019-05-13 10:00:00,0.12146569556134823
528,2019-05-13 11:00:00,0.06017588578499468
529,2019-05-13 12:00:00,0.03672310424992497
530,2019-05-13 13:00:00,0.15456887967009744
531,2019-05-13 14:00:00,0.3089446523528095
532,2019-05-13 15:00:00,1.0841737039555874
533,2019-05-13 16:00:00,1.065436997281904
534,2019-05-14 09:00:00,1.2064889488345865
535,2019-05-14 10:00:00,0.7283614357148762
536,2019-05-14 11:00:00,0.3419148803403538
537,2019-05-14 12:00:00,0.40052453606399535
538,2019-05-14 13:00:00,0.14107492362123916
539,2019-05-14 14:00:00,0.06968546651787101
540,2019-05-14 15:00:00,0.20705369920408534
541,2019-05-14 16:00:00,0.4257325222326873
542,2019-05-15 09:00:00,0.5322703836639694
543,2019-05-15 10:00:00,0.4524161863077413
544,2019-05-15 11:00:00,0.30077647661351203
545,2019-05-15 12:00:00,0.31563859106420455
546,2019-05-15 13:00:00,0.22788801172641787
547,2019-05-15 14:00:00,0.08004342116870958
548,2019-05-15 15:00:00,0.10096421524759361
549,2019-05-15 16:00:00,0.1788852370246876
550,2019-05-16 09:00:00,0.9659793971944749
551,2019-05-16 10:00:00,0.6999502430745357
552,2019-05-16 11:00:00,0.22127524297438902
553,2019-05-16 12:00:00,0.17300699440006315
554,2019-05-16 13:00:00,0.0854935837006884
555,2019-05-16 14:00:00,0.2388112233399565
556,2019-05-16 15:00:00,0.7469172797605949
557,2019-05-16 16:00:00,0.8154329467078114
558,2019-05-17 09:00:00,0.6981922961485626
559,2019-05-17 10:00:00,0.19880532483665983
560,2019-05-17 11:00:00,0.08215555393539212
561,2019-05-17 12:00:00,0.29592479253272086
562,2019-05-17 13:00:00,0.385933330849974
563,2019-05-17 14:00:00,0.575414466096776
564,2019-05-17 15:00:00,0.4082958824877564
565,2019-05-17 16:00:00,0.7959138496798549
566,2019-05-20 09:00:00,0.6306879070748583
567,2019-05-20 10:00:00,0.2658096463391687
568,2019-05-20 11:00:00,0.04686215480069212
569,2019-05-20 12:00:00,0.07441374971958187
570,2019-05-20 13:00:00,0.384628719933808
571,2019-05-20 14:00:00,0.8307882515389701
572,2019-05-20 15:00:00,1.1677878342685952
573,2019-05-20 16:00:00,0.9562653011263511
574,2019-05-21 09:00:00,0.9005890017997955
575,2019-05-21 10:00:00,0.21942586784829402
576,2019-05-21 11:00:00,0.07919772938441705
577,2019-05-21 12:00:00,0.06503232871975217
578,2019-05-21 13:00:00,0.033662321438222176
579,2019-05-21 14:00:00,0.44724885449925705
580,2019-05-21 15:00:00,0.976098129601597
581,2019-05-21 16:00:00,0.6939336561860296
582,2019-05-22 09:00:00,0.9500111315154425
583,2019-05-22 10:00:00,0.7352432202787517
584,2019-05-22 11:00:00,0.5165937396605486
585,2019-05-22 12:00:00,0.675652662206902
586,2019-05-22 13:00:00,1.072528347762606
587,2019-05-22 14:00:00,0.9035770467677112
588,2019-05-22 15:00:00,1.3290846268983325
589,2019-05-22 16:00:00,1.3433496342435478
590,2019-05-23 09:00:00,1.1731398457325526
591,2019-05-23 10:00:00,0.6943508340596711
592,2019-05-23 11:00:00,0.08574924073199698
593,2019-05-23 12:00:00,0.03058493541336816
594,2019-05-23 13:00:00,0.3070116493254543
595,2019-05-23 14:00:00,0.5555479726662812
596,2019-05-23 15:00:00,1.192998182021944
597,2019-05-23 16:00:00,0.7569185288983677
598,2019-05-24 09:00:00,0.5950436150975874
599,2019-05-24 10:00:00,0.13289912500776221
600,2019-05-24 11:00:00,0.049309666086956305
601,2019-05-24 12:00:00,0.022194360460257027
602,2019-05-24 13:00:00,0.10604008041881566
603,2019-05-24 14:00:00,0.3672059552862499
604,2019-05-24 15:00:00,0.3533020706237188
605,2019-05-24 16:00:00,0.45590829578595166
606,2019-05-28 09:00:00,0.7978968560612582
607,2019-05-28 10:00:00,0.6004096745378013
608,2019-05-28 11:00:00,0.5499935527834745
609,2019-05-28 12:00:00,0.8090513944154477
610,2019-05-28 13:00:00,0.863874998568069
611,2019-05-28 14:00:00,0.7124711562322468
612,2019-05-28 15:00:00,0.369294707793263
613,2019-05-28 16:00:00,0.4504751670134959
614,2019-05-29 09:00:00,0.4428223648026885
615,2019-05-29 10:00:00,0.06736990324975534
616,2019-05-29 11:00:00,0.024539292889243287
617,2019-05-29 12:00:00,0.08895385897116992
618,2019-05-29 13:00:00,0.16291555769517221
619,2019-05-29 14:00:00,0.35321999043022384
620,2019-05-29 15:00:00,0.8913703814778252
621,2019-05-29 16:00:00,0.9564707903413546
622,2019-05-30 09:00:00,0.928869240448345
623,2019-05-30 10:00:00,0.6856659460179537
624,2019-05-30 11:00:00,0.36340104196870565
625,2019-05-30 12:00:00,0.13589559352600625
626,2019-05-30 13:00:00,0.07052862017221848
627,2019-05-30 14:00:00,0.5510112866794247
628,2019-05-30 15:00:00,0.6872670160108156
629,2019-05-30 16:00:00,0.5961536162918086
630,2019-05-31 09:00:00,0.8734273417149021
631,2019-05-31 10:00:00,0.5430937735648693
632,2019-05-31 11:00:00,0.11186984496215649
633,2019-05-31 12:00:00,0.1860053401548725
634,2019-05-31 13:00:00,0.15414987708730077
635,2019-05-31 14:00:00,0.409269747508178
636,2019-05-31 15:00:00,0.966609399471325
637,2019-05-31 16:00:00,0.8972509590492662
638,2019-06-03 09:00:00,0.9602422890723505
639,2019-06-03 10:00:00,0.4376682361045026
640,2019-06-03 11:00:00,0.6946132093961265
641,2019-06-03 12:00:00,1.0147236041076702
642,2019-06-03 13:00:00,1.0568066348223926
643,2019-06-03 14:00:00,0.6148456379513368
644,2019-06-03 15:00:00,0.7439655521031433
645,2019-06-03 16:00:00,0.6689203619206217
646,2019-06-04 09:00:00,0.5525726689608184
647,2019-06-04 10:00:00,0.4406267277884591
648,2019-06-04 11:00:00,0.4655618538251515
649,2019-06-04 12:00:00,0.20619522493433984
650,2019-06-04 13:00:00,0.04507127113903442
651,2019-06-04 14:00:00,0.1261625282105542
652,2019-06-04 15:00:00,0.38850190266923096
653,2019-06-04 16:00:00,0.17045679677417405
654,2019-06-05 09:00:00,0.42829310074742866
655,2019-06-05 10:00:00,0.31695834202235673
656,2019-06-05 11:00:00,0.0951855595560547
657,2019-06-05 12:00:00,0.34503270479959913
658,2019-06-05 13:00:00,0.5202622152671285
659,2019-06-05 14:00:00,0.6757210391457191
660,2019-06-05 15:00:00,0.7052405844526485
661,2019-06-05 16:00:00,0.30436314037728096
662,2019-06-06 09:00:00,0.3367063997895999
663,2019-06-06 10:00:00,0.5212429833865979
664,2019-06-06 11:00:00,0.7804203468952873
665,2019-06-06 12:00:00,0.807767093468384
666,2019-06-06 13:00:00,0.7527506954020788
667,2019-06-06 14:00:00,0.9494340405355722
668,2019-06-06 15:00:00,1.1647439757436342
669,2019-06-06 16:00:00,0.6609146830197764
670,2019-06-07 09:00:00,0.751482545270657
671,2019-06-07 10:00:00,0.12209389282320737
672,2019-06-07 11:00:00,0.06659205104521528
673,2019-06-07 12:00:00,0.04668643668993146
674,2019-06-07 13:00:00,0.13674418755207232
675,2019-06-07 14:00:00,0.230025168739581
676,2019-06-07 15:00:00,0.6059406786776057
677,2019-06-07 16:00:00,0.9562729143701548
678,2019-06-10 09:00:00,1.302927011891167
679,2019-06-10 10:00:00,0.7778684740988765
680,2019-06-10 11:00:00,0.3224095226999082
681,2019-06-10 12:00:00,0.07081342582816487
682,2019-06-10 13:00:00,0.05438231898234802
683,2019-06-10 14:00:00,0.3774856640600995
684,2019-06-10 15:00:00,0.9035900487045474
685,2019-06-10 16:00:00,0.6186214217936258
686,2019-06-11 09:00:00,0.8880188766425648
687,2019-06-11 10:00:00,0.6595614425639639
688,2019-06-11 11:00:00,0.6364591174780609
689,2019-06-11 12:00:00,0.8942018203027983
690,2019-06-11 13:00:00,0.3774083173444293
691,2019-06-11 14:00:00,0.2619116633534435
692,2019-06-11 15:00:00,0.05695648471075477
693,2019-06-11 16:00:00,0.3796214110033745
694,2019-06-12 09:00:00,0.6217461771146924
695,2019-06-12 10:00:00,1.0802701111815622
696,2019-06-12 11:00:00,1.2853656326568041
697,2019-06-12 12:00:00,1.049096518121787
698,2019-06-12 13:00:00,0.8761918700524319
699,2019-06-12 14:00:00,0.8277220671480361
700,2019-06-12 15:00:00,0.920901901042591
701,2019-06-12 16:00:00,1.0479211854353891
702,2019-06-13 09:00:00,1.2752225142037956
703,2019-06-13 10:00:00,1.0635030026778176
704,2019-06-13 11:00:00,0.579573788553925
705,2019-06-13 12:00:00,0.4804763501596183
706,2019-06-13 13:00:00,0.653022666066339
707,2019-06-13 14:00:00,0.8607484851987436
708,2019-06-13 15:00:00,1.113920542635984
709,2019-06-13 16:00:00,1.167313774418134
710,2019-06-14 09:00:00,1.2577864147114157
711,2019-06-14 10:00:00,0.7562270572789394
712,2019-06-14 11:00:00,0.5975119918853006
713,2019-06-14 12:00:00,0.7533713984090836
714,2019-06-14 13:00:00,1.2590432601668333
715,2019-06-14 14:00:00,1.4489688964999343
716,2019-06-14 15:00:00,1.536244739726764
717,2019-06-14 16:00:00,1.0880369593706318
718,2019-06-17 09:00:00,0.9459395820308152
719,2019-06-17 10:00:00,0.5175919389006929
720,2019-06-17 11:00:00,0.49076522643838827
721,2019-06-17 12:00:00,0.41289930797686575
722,2019-06-17 13:00:00,1.1156820868055923
723,2019-06-17 14:00:00,1.2787571915075784
724,2019-06-17 15:00:00,1.3788506696211826
725,2019-06-17 16:00:00,1.3891200824479837
726,2019-06-18 09:00:00,1.2994790226526352
727,2019-06-18 10:00:00,0.7899977129196851
728,2019-06-18 11:00:00,0.34556227626270714
729,2019-06-18 12:00:00,0.03144332723909316
730,2019-06-18 13:00:00,0.15468946519979032
731,2019-06-18 14:00:00,0.41885123131672025
732,2019-06-18 15:00:00,0.9411311192637012
733,2019-06-18 16:00:00,0.9769565348678291
734,2019-06-19 10:00:00,0.9276628484890745
735,2019-06-19 11:00:00,1.344550593449111
736,2019-06-19 12:00:00,1.6370746898266249
737,2019-06-19 13:00:00,1.3766281002958962
738,2019-06-19 14:00:00,1.362494155209759
739,2019-06-19 15:00:00,1.4501155252659081
740,2019-06-19 16:00:00,0.7493777667346058
741,2019-06-20 10:00:00,0.6220755747977993
742,2019-06-20 11:00:00,0.20394516323512757
743,2019-06-20 12:00:00,0.03864557933113446
744,2019-06-20 13:00:00,0.038680552198116946
745,2019-06-20 14:00:00,0.1309046126728085
746,2019-06-20 15:00:00,0.3649117382060682
747,2019-06-20 16:00:00,0.6007372483824377
748,2019-06-21 10:00:00,0.41165497944100204
749,2019-06-21 11:00:00,0.24487162285366687
750,2019-06-21 12:00:00,0.17398250411536814
751,2019-06-21 13:00:00,0.6258191114011492
752,2019-06-21 14:00:00,0.8667203704384282
753,2019-06-21 15:00:00,1.0286383510214634
754,2019-06-21 16:00:00,0.9341112411062953
755,2019-06-24 10:00:00,1.088208009288496
756,2019-06-24 11:00:00,1.1349845644802972
757,2019-06-24 12:00:00,1.3681747535382496
758,2019-06-24 13:00:00,1.341807748167775
759,2019-06-24 14:00:00,1.22340054195978
760,2019-06-24 15:00:00,1.062599002437571
761,2019-06-24 16:00:00,0.6918958965878794
762,2019-06-25 10:00:00,0.6672067702933523
763,2019-06-25 11:00:00,0.13597530725846307
764,2019-06-25 12:00:00,0.07024002213365522
765,2019-06-25 13:00:00,0.11461583352836649
766,2019-06-25 14:00:00,0.07828052682583729
767,2019-06-25 15:00:00,0.28078568732163245
768,2019-06-25 16:00:00,0.39376376564212173
769,2019-06-26 10:00:00,0.18904156811449035
770,2019-06-26 11:00:00,0.2614242892583354
771,2019-06-26 12:00:00,0.718475235004553
772,2019-06-26 13:00:00,0.9152981060751619
773,2019-06-26 14:00:00,1.1947751346740885
774,2019-06-26 15:00:00,1.0426061729372431
775,2019-06-26 16:00:00,0.6848522723295193
776,2019-06-27 10:00:00,0.6615775187774218
777,2019-06-27 11:00:00,0.5768097899820611
778,2019-06-27 12:00:00,0.6042701686901888
779,2019-06-27 13:00:00,0.5053552599879308
780,2019-06-27 14:00:00,0.42673329013809774
781,2019-06-27 15:00:00,0.45742363952307746
782,2019-06-27 16:00:00,0.9800313587210399
783,2019-06-28 10:00:00,0.9244546653191105
784,2019-06-28 11:00:00,0.5702276045272002
785,2019-06-28 12:00:00,0.80830205466341
786,2019-06-28 13:00:00,0.18342183066563597
787,2019-06-28 14:00:00,0.06899671252423568
788,2019-06-28 15:00:00,0.1480517019106009
789,2019-06-28 16:00:00,0.7042994177938653
